stop_id,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,stop_street,stop_city,stop_region,stop_postcode
0001,CARICAMENTO/ACQUARIO,,44.410671,8.928418,,,Piazza Caricamento,Genoa,Regione Liguria,16100
0003,GRAMSCI 1/METRO' DARSENA,,44.413368,8.926332,,,Via Antonio Gramsci,Genoa,Regione Liguria,16100
0004,GRAMSCI 2/STATUTO,,44.414719,8.924177,,,Via Antonio Gramsci,Genoa,Regione Liguria,16100
0005,GRAMSCI 3/COMMENDA,,44.415524,8.922028,,,Via Antonio Gramsci,Genoa,Regione Liguria,16100
0006,MARITTIMA/PRINCIPE FS,,44.415497,8.919490,,,Via Alpini d'Italia,Genoa,Regione Liguria,16100
0007,BUOZZI 1/PIAZZA SAN TEODORO,,44.414341,8.913108,,,Via Bruno Buozzi,Genoa,Regione Liguria,16100
0008,BUOZZI 2/METRO-LANTERNA,,44.413555,8.911274,,,Piazza Dinegro,Genoa,Regione Liguria,16100
0009,FRANCIA 1/MATITONE,,44.410469,8.905462,,,Via di Francia,Genoa,Regione Liguria,16100
0010,FRANCIA 2/STAZIONE FS,,44.409126,8.900817,,,Via di Francia,Genoa,Regione Liguria,16100
0011,BURANELLO 1/BARABINO,,44.409058,8.896314,,,Via Giacomo Buranello,Genoa,Regione Liguria,16100
0012,BURANELLO 2/GIOVANETTI,,44.410545,8.891861,,,Via Giacomo Buranello,Genoa,Regione Liguria,16100
0013,AVIO 1/MOLTENI,,44.411911,8.887004,,,Via Federico Avio,Genoa,Regione Liguria,16100
0014,PACINOTTI/FIUMARA,,44.414280,8.883670,,,Via Antonio Pacinotti,Genoa,Regione Liguria,16100
0015,PIERAGOSTINI/FIUMARA,,44.414883,8.881797,,,Via Raffaele Pieragostini,Genoa,Regione Liguria,16100
0016,CORNIGLIANO 1/GIARDINI MELIS,,44.416119,8.873957,,,Via Cornigliano,Genoa,Regione Liguria,16100
0017,CORNIGLIANO 2/RIZZOLIO,,44.415913,8.871523,,,Via Cornigliano,Genoa,Regione Liguria,16100
0018,CORNIGLIANO 3/PIAZZA CONTI,,44.415562,8.867803,,,Via Cornigliano,Genoa,Regione Liguria,16100
0019,CORNIGLIANO 4/STAZIONE FS,,44.415333,8.865022,,,Via Cornigliano,Genoa,Regione Liguria,16100
0020,SIFFREDI 2/ACCIAIO,,44.420128,8.858760,,,Via Angelo Siffredi,Genoa,Regione Liguria,16100
0021,SIFFREDI 3/CALCINARA,,44.421318,8.857109,,,Via Angelo Siffredi,Genoa,Regione Liguria,16100
0022,HERMADA/MENOTTI,,44.423405,8.852964,,,Via Hermada,Genoa,Regione Liguria,16100
0023,PUCCINI 1/SESTRI FS AEROPORTO,,44.422310,8.849436,,,Via Giacomo Puccini,Genoa,Regione Liguria,16100
0024,PUCCINI 2/SESTRI FS,,44.423138,8.846321,,,Via Giacomo Puccini,Genoa,Regione Liguria,16100
0025,SOLIMAN/CERRUTI,,44.424400,8.844149,,,Via Giacomo Soliman,Genoa,Regione Liguria,16100
0026,MERANO 1/VILLA ROSSI,,44.426167,8.843225,,,Via Merano,Genoa,Regione Liguria,16100
0027,MERANO 2/MONFALCONE,,44.426838,8.840454,,,Via Merano,Genoa,Regione Liguria,16100
0028,MERANO 3/AMIU,,44.427467,8.835768,,,Via Merano,Genoa,Regione Liguria,16100
0029,MULTEDO/VILLA CHIESA,,44.426220,8.830168,,,Via Multedo di Pegli,Genoa,Regione Liguria,16100
0030,RONCHI/VIGILI DEL FUOCO,,44.425667,8.826967,,,Via Multedo di Pegli,Genoa,Regione Liguria,16100
0031,LUNGOMARE DI PEGLI 1/VARENNA,,44.424885,8.821196,,,Lungomare di Pegli,Genoa,Regione Liguria,16100
0032,LUNGOMARE2/FS-MUSEIPALLAVICINI,,44.424850,8.815638,,,Lungomare di Pegli,Genoa,Regione Liguria,16100
0033,PEGLI 1/PORTICCIOLO,,44.424641,8.812321,,,Via Pegli,Genoa,Regione Liguria,16100
0034,PEGLI 2/RISVEGLIO,,44.423584,8.807083,,,Via Pegli,Genoa,Regione Liguria,16100
0035,PEGLI 4/LIDO,,44.424404,8.801941,,,Via Pegli,Genoa,Regione Liguria,16100
0036,PRA' 1/CASTELLUCCIO,,44.424843,8.799378,,,Via Pegli,Genoa,Regione Liguria,16100
0037,PRA' 3/FERRIERE,,44.425941,8.793636,,,Via Prà,Genoa,Regione Liguria,16100
0038,PRA' 4/PRA' FS,,44.426579,8.789221,,,Via Prà,Genoa,Regione Liguria,16100
0039,PRA' 5/CORDANIERI,,44.427071,8.785978,,,Via Prà,Genoa,Regione Liguria,16100
0040,PRA' 6/LAURA,,44.427517,8.779722,,,Via Prà,Genoa,Regione Liguria,16100
0041,PRA' 7/PALMARO CENTRO,,44.427505,8.773957,,,Via Prà,Genoa,Regione Liguria,16100
0042,PRA' 8/DE MARI,,44.427868,8.771554,,,Via Prà,Genoa,Regione Liguria,16100
0043,PRA' 9/VILLA PODESTA',,44.428131,8.766548,,,Via Prà,Genoa,Regione Liguria,16100
0044,PRA' 10/VERRINA,,44.428413,8.762185,,,Via Prà,Genoa,Regione Liguria,16100
0045,VOLTRI/VOLTRI FS,,44.428898,8.759127,,,Via Voltri,Genoa,Regione Liguria,16100
0046,VERITA'/VOLTRI FS,,44.428482,8.755344,,,Via Don Giovanni Verità,Genoa,Regione Liguria,16100
0047,CAMOZZINI 1/VILLA DUCHESSA,,44.428448,8.750944,,,Via Carlo Camozzini,Genoa,Regione Liguria,16100
0048,CAMOZZINI 2/PRATI,,44.428612,8.747858,,,Via Carlo Camozzini,Genoa,Regione Liguria,16100
0049,CAMOZZINI 3/CADUTI,,44.428143,8.745120,,,Via Carlo Camozzini,Genoa,Regione Liguria,16100
0050,CAMOZZINI/DALL'ORTO,,44.427376,8.743212,,,Via Carlo Camozzini,Genoa,Regione Liguria,16100
0051,CAMOZZINI 2/CADUTI,,44.428169,8.745475,,,Via Carlo Camozzini,Genoa,Regione Liguria,16100
0052,CAMOZZINI 3/ODICINI,,44.428463,8.749455,,,Via Carlo Camozzini,Genoa,Regione Liguria,16100
0053,CAMOZZINI 4/VILLA DUCHESSA,,44.428284,8.751525,,,Via Carlo Camozzini,Genoa,Regione Liguria,16100
0054,VERITA'/VOLTRI FS,,44.428379,8.755668,,,Via Don Giovanni Verità,Genoa,Regione Liguria,16100
0055,VOLTRI/VOLTRI FS,,44.428684,8.760027,,,Via Voltri,Genoa,Regione Liguria,16100
0056,PRA' 1/VERRINA,,44.428131,8.763851,,,Via Prà,Genoa,Regione Liguria,16100
0057,PRA' 2/VILLA PODESTA',,44.427986,8.767262,,,Via Prà,Genoa,Regione Liguria,16100
0058,PRA' 3/DE MARI,,44.427792,8.771286,,,Via Prà,Genoa,Regione Liguria,16100
0059,PRA' 4/PALMARO CENTRO,,44.427322,8.774429,,,Via Prà,Genoa,Regione Liguria,16100
0060,PRA' 5/LAURA,,44.427330,8.779619,,,Via Prà,Genoa,Regione Liguria,16100
0061,PRA' 6/CORDANIERI,,44.426823,8.786268,,,Via Prà,Genoa,Regione Liguria,16100
0062,PRA' 7/PRA' FS,,44.426498,8.789277,,,Via Prà,Genoa,Regione Liguria,16100
0063,PRA' 8/FERRIERE,,44.425789,8.793674,,,Via Prà,Genoa,Regione Liguria,16100
0064,PEGLI 1/CASTELLUCCIO,,44.424618,8.800028,,,Via Pegli,Genoa,Regione Liguria,16100
0065,PEGLI 2/LIDO,,44.424004,8.803532,,,Via Pegli,Genoa,Regione Liguria,16100
0066,PEGLI 3/RISVEGLIO,,44.423210,8.807417,,,Via Pegli,Genoa,Regione Liguria,16100
0067,PEGLI 4/PORTICCIOLO,,44.424625,8.812596,,,Via Pegli,Genoa,Regione Liguria,16100
0068,LUNGOMARE1/FS-MUSEIPALLAVICINI,,44.424919,8.816893,,,Lungomare di Pegli,Genoa,Regione Liguria,16100
0069,LUNGOMARE DI PEGLI 2/VARENNA,,44.424679,8.819118,,,Lungomare di Pegli,Genoa,Regione Liguria,16100
0070,RONCHI/VIGILI DEL FUOCO,,44.425312,8.825922,,,Via Ronchi,Genoa,Regione Liguria,16100
0071,MULTEDO/VILLA CHIESA,,44.426029,8.831294,,,Via Multedo di Pegli,Genoa,Regione Liguria,16100
0072,MERANO 1/AMIU,,44.427319,8.836301,,,Via Merano,Genoa,Regione Liguria,16100
0073,MERANO 2/MONFALCONE,,44.426651,8.840718,,,Via Merano,Genoa,Regione Liguria,16100
0074,MERANO 3/VILLA ROSSI,,44.426056,8.843132,,,Via Merano,Genoa,Regione Liguria,16100
0075,MENOTTI 2/CHIESA,,44.424252,8.849061,,,Via Ciro Menotti,Genoa,Regione Liguria,16100
0076,MENOTTI 3/HERMADA,,44.423378,8.852268,,,Via Ciro Menotti,Genoa,Regione Liguria,16100
0077,SIFFREDI 1/CALCINARA,,44.421535,8.856711,,,Via Angelo Siffredi,Genoa,Regione Liguria,16100
0078,SIFFREDI 2/ACCIAIO,,44.420303,8.858294,,,Via Angelo Siffredi,Genoa,Regione Liguria,16100
0079,CORNIGLIANO 1/SAVIO,,44.415394,8.867133,,,Via Cornigliano,Genoa,Regione Liguria,16100
0080,CORNIGLIANO 2/PIAZZA CONTI,,44.415508,8.868635,,,Via Cornigliano,Genoa,Regione Liguria,16100
0081,CORNIGLIANO 2/BRIGHENTI,,44.415936,8.872857,,,Via Cornigliano,Genoa,Regione Liguria,16100
0082,CORNIGLIANO 3/MASSENA,,44.416100,8.875029,,,Via Cornigliano,Genoa,Regione Liguria,16100
0083,PIERAGOSTINI/FIUMARA,,44.414421,8.883149,,,Via Raffaele Pieragostini,Genoa,Regione Liguria,16100
0084,PACINOTTI/FIUMARA,,44.412739,8.884516,,,Via Antonio Pacinotti,Genoa,Regione Liguria,16100
0085,AVIO/MOLTENI,,44.411839,8.886524,,,Via Federico Avio,Genoa,Regione Liguria,16100
0086,CANTORE 1/MONTANO,,44.412663,8.889579,,,Via Antonio Cantore,Genoa,Regione Liguria,16100
0087,CANTORE 2/LA SPEZIA,,44.411552,8.893598,,,Via Antonio Cantore,Genoa,Regione Liguria,16100
0088,CANTORE 4/S.B. DEL FOSSATO,,44.410374,8.898428,,,Via Antonio Cantore,Genoa,Regione Liguria,16100
0089,CANTORE 6/MATITONE,,44.411728,8.906962,,,Via Antonio Cantore,Genoa,Regione Liguria,16100
0090,DINEGRO/TRAGHETTI-LANTERNA,,44.412426,8.909649,,,Via Milano,Genoa,Regione Liguria,16100
0091,BUOZZI/METRO' DINEGRO,,44.413937,8.912330,,,Via Bruno Buozzi,Genoa,Regione Liguria,16100
0092,MARITTIMA/PRINCIPE FS,,44.415249,8.918525,,,Via Adua,Genoa,Regione Liguria,16100
0093,GRAMSCI 2/METRO' DARSENA,,44.413757,8.925360,,,Via Antonio Gramsci,Genoa,Regione Liguria,16100
0094,THAON DI REVEL/BRIGNOLE FS,,44.405773,8.945749,,,Viale Paolo Thaon de Revel,Genoa,Regione Liguria,16100
0096,AVIO/FIUMARA,,44.412113,8.885444,,,Via Federico Avio,Genoa,Regione Liguria,16100
0097,SULFUREE 1/AUTOSTRADA,,44.428444,8.769557,,,Via alle Sorgenti Sulfuree,Genoa,Regione Liguria,16100
0100,DINEGRO/TERMINAL TRAGHETTI,,44.412346,8.909227,,,Via Milano,Genoa,Regione Liguria,16100
0101,CANTORE 2/COL,,44.411095,8.904682,,,Via Antonio Cantore,Genoa,Regione Liguria,16100
0102,CANTORE 3/S.B. DEL FOSSATO,,44.410545,8.898829,,,Via Antonio Cantore,Genoa,Regione Liguria,16100
0103,CANTORE 5/VILLA SCASSI,,44.411552,8.895111,,,Via Antonio Cantore,Genoa,Regione Liguria,16100
0104,CANTORE 6/RONCO,,44.412224,8.891920,,,Via Antonio Cantore,Genoa,Regione Liguria,16100
0105,MONTANO/SAMPIERDARENA FS,,44.413094,8.888226,,,Piazza Nicolò Montano,Genoa,Regione Liguria,16100
0107,SAMPIERDARENA 1/MOLTENI,,44.410866,8.885847,,,Via San Pier d'Arena,Genoa,Regione Liguria,16100
0108,SAMPIERDARENA 2/MONASTERO,,44.410007,8.889278,,,Via San Pier d'Arena,Genoa,Regione Liguria,16100
0109,BARABINO/BURANELLO,,44.408524,8.897612,,,Piazza Nicolò Barabino,Genoa,Regione Liguria,16100
0110,FRANCIA 1/WTC,,44.408901,8.900669,,,Via di Francia,Genoa,Regione Liguria,16100
0111,PINETTI 3/,,44.420563,8.969794,,,Via Piero Pinetti,Genoa,Regione Liguria,16100
0112,PRINCIPE FS/CAPOLINEA,,44.416759,8.921912,,,Piazza Acquaverde,Genoa,Regione Liguria,16100
0113,DORIA/METRO' PRINCIPE,,44.416401,8.919827,,,Via Andrea Doria,Genoa,Regione Liguria,16100
0114,SAN BENEDETTO/AMBA ALAGI,,44.415695,8.915779,,,Via San Benedetto,Genoa,Regione Liguria,16100
0115,FRANCIA 2/MATITONE,,44.410225,8.905492,,,Strada Aldo Moro,Genoa,Regione Liguria,16100
0116,BRIGNOLE FS/CAPOLINEA,,44.406235,8.946278,,,Piazza Giuseppe Verdi,Genoa,Regione Liguria,16100
0117,BRIGATA BISAGNO/CADORNA,,44.403614,8.946648,,,Viale Brigata Bisagno,Genoa,Regione Liguria,16100
0118,SAFFI 1/QUESTURA,,44.399860,8.944535,,,Corso Aurelio Saffi,Genoa,Regione Liguria,16100
0119,SAFFI 2/PESCATORI,,44.397751,8.943312,,,Corso Aurelio Saffi,Genoa,Regione Liguria,16100
0120,SAFFI 3/MUSEO VILLA CROCE,,44.397724,8.939131,,,Corso Aurelio Saffi,Genoa,Regione Liguria,16100
0121,SAFFI 4/FIODOR,,44.398548,8.935355,,,Corso Aurelio Saffi,Genoa,Regione Liguria,16100
0122,QUADRIO 1/ORTIZ,,44.402405,8.931291,,,Corso Maurizio Quadrio,Genoa,Regione Liguria,16100
0123,QUADRIO 2/MARINA,,44.403652,8.930035,,,Corso Maurizio Quadrio,Genoa,Regione Liguria,16100
0124,CAVOUR/VARCO QUADRIO,,44.406082,8.927784,,,Piazza Camillo Benso Conte di Cavour,Genoa,Regione Liguria,16100
0125,SOLIMAN/MENOTTI,,44.425274,8.844291,,,Via Giacomo Soliman,Genoa,Regione Liguria,16100
0126,CAVOUR/VARCO QUADRIO,,44.406166,8.927540,,,Piazza Camillo Benso Conte di Cavour,Genoa,Regione Liguria,16100
0127,QUADRIO/MARINA,,44.404083,8.929409,,,Corso Maurizio Quadrio,Genoa,Regione Liguria,16100
0128,SAFFI 2/RIVOLI,,44.400387,8.932667,,,Corso Aurelio Saffi,Genoa,Regione Liguria,16100
0129,SAFFI 3/FIODOR,,44.398052,8.936442,,,Corso Aurelio Saffi,Genoa,Regione Liguria,16100
0130,SAFFI 4/MUSEO VILLA CROCE,,44.397503,8.939615,,,Corso Aurelio Saffi,Genoa,Regione Liguria,16100
0131,SAFFI 5/PESCATORI,,44.397152,8.942930,,,Corso Aurelio Saffi,Genoa,Regione Liguria,16100
0132,SAFFI 6/QUESTURA,,44.399876,8.944705,,,Corso Aurelio Saffi,Genoa,Regione Liguria,16100
0133,DIAZ 2/PIAZZA DELLA VITTORIA,,44.401978,8.943299,,,Via Armando Diaz,Genoa,Regione Liguria,16100
0134,FIUME/THAON DI REVEL,,44.405602,8.944901,,,Via Fiume,Genoa,Regione Liguria,16100
0135,ARIMONDI/POLI,,44.495522,8.904432,,,Piazza Giuseppe Arimondi,Genoa,Regione Liguria,16100
0137,CANEPARI 1/BRIN,,44.429260,8.893430,,,Via Teresio Mario Canepari,Genoa,Regione Liguria,16100
0138,CANEPARI 2/DANDOLO,,44.432064,8.893199,,,Via Teresio Mario Canepari,Genoa,Regione Liguria,16100
0139,CANEPARI 3/PIOMBELLI,,44.433598,8.893046,,,Via Teresio Mario Canepari,Genoa,Regione Liguria,16100
0140,PALLAVICINI/VEZZANI,,44.437355,8.892681,,,Piazza Durazzo Pallavicini,Genoa,Regione Liguria,16100
0141,RIVAROLO 1/CARNIA,,44.441113,8.891954,,,Via Rivarolo,Genoa,Regione Liguria,16100
0142,RIVAROLO 2/LANZA,,44.443691,8.892908,,,Via Rivarolo,Genoa,Regione Liguria,16100
0143,RIVAROLO 3/CENTRO COMMERCIALE,,44.446548,8.893775,,,Via Rivarolo,Genoa,Regione Liguria,16100
0144,RIVAROLO 4/TEGLIA,,44.448002,8.894126,,,Via Rivarolo,Genoa,Regione Liguria,16100
0145,RIVARA/MONTE SEI BUSI,,44.450237,8.894227,,,Via Teglia,Genoa,Regione Liguria,16100
0146,TEGLIA 1/MARITANO,,44.452477,8.894994,,,Via Teglia,Genoa,Regione Liguria,16100
0147,RETA 1/GIRO DEL VENTO,,44.454838,8.898416,,,Via Costantino Reta,Genoa,Regione Liguria,16100
0148,RETA 2/VIGILI DEL FUOCO,,44.456860,8.900262,,,Via Costantino Reta,Genoa,Regione Liguria,16100
0149,RISSOTTO/BOLZANETO FS,,44.458794,8.901352,,,Via Pasquale Pastorino,Genoa,Regione Liguria,16100
0150,COLANO/OSPEDALE PASTORINO,,44.463352,8.902409,,,Via Giuseppe Colano,Genoa,Regione Liguria,16100
0152,FERRIERE BRUZZO/MERCATO,,44.467094,8.906243,,,Via Ferriere Bruzzo,Genoa,Regione Liguria,16100
0153,BRIGNOLE FS/CAPOLINEA,,44.405876,8.946848,,,Piazza Giuseppe Verdi,Genoa,Regione Liguria,16100
0154,MORASSO/CAPOLINEA,,44.470024,8.904849,,,Via Giuseppe Morasso,Genoa,Regione Liguria,16100
0155,FERRIERE BRUZZO 2/BRATTE,,44.465172,8.904472,,,Via Ferriere Bruzzo,Genoa,Regione Liguria,16100
0156,OSPEDALE PASTORINO/,,44.463226,8.901933,,,Via Giuseppe Colano,Genoa,Regione Liguria,16100
0157,RISMONDO/BOLZANETO FS,,44.459579,8.901665,,,Via Pasquale Pastorino,Genoa,Regione Liguria,16100
0158,RETA 1/BARCHETTA,,44.456207,8.899754,,,Via Costantino Reta,Genoa,Regione Liguria,16100
0159,RETA 2/GIRO DEL VENTO,,44.454895,8.897911,,,Via Costantino Reta,Genoa,Regione Liguria,16100
0160,TEGLIA 2/BARABINI,,44.451706,8.894308,,,Via Teglia,Genoa,Regione Liguria,16100
0161,TEGLIA 3/RIVARA,,44.449802,8.894109,,,Via Teglia,Genoa,Regione Liguria,16100
0162,RIVAROLO 1/TEGLIA,,44.447762,8.893959,,,Via Rivarolo,Genoa,Regione Liguria,16100
0163,RIVAROLO 2/CENTRO COMMERCIALE,,44.445820,8.893405,,,Via Rivarolo,Genoa,Regione Liguria,16100
0164,RIVAROLO 3/LANZA,,44.443836,8.892736,,,Via Rivarolo,Genoa,Regione Liguria,16100
0165,RIVAROLO 4/CARNIA,,44.440956,8.891711,,,Via Rivarolo,Genoa,Regione Liguria,16100
0166,PALLAVICINI/CELESIA,,44.437805,8.891871,,,Via Teresa Durazzo Pallavicini,Genoa,Regione Liguria,16100
0167,JORI 1/PONGOLI,,44.433445,8.892311,,,Via Germano Jori,Genoa,Regione Liguria,16100
0168,JORI 2/DANDOLO,,44.431442,8.891844,,,Via Germano Jori,Genoa,Regione Liguria,16100
0169,JORI 3/BRIN,,44.429058,8.892961,,,Via Germano Jori,Genoa,Regione Liguria,16100
0170,CARICAMENTO/ACQUARIO,,44.410698,8.928346,,,Piazza Caricamento,Genoa,Regione Liguria,16100
0171,MONTANO/SAMPIERDARENA FS,,44.412857,8.888159,,,Piazza Nicolò Montano,Genoa,Regione Liguria,16100
0172,RETI/STORACE,,44.415653,8.885813,,,Via Paolo Reti,Genoa,Regione Liguria,16100
0173,FILLAK 1/MASNATA,,44.418392,8.886233,,,Via Walter Fillak,Genoa,Regione Liguria,16100
0174,FILLAK 2/CAMPASSO,,44.420128,8.887485,,,Via Walter Fillak,Genoa,Regione Liguria,16100
0175,FILLAK 3/CAPELLO,,44.423897,8.890141,,,Via Walter Fillak,Genoa,Regione Liguria,16100
0176,FILLAK 4/CERTOSA,,44.426537,8.891953,,,Via Walter Fillak,Genoa,Regione Liguria,16100
0177,SAN QUIRICO 1/MORIGALLO,,44.470711,8.903480,,,Via San Quirico,Genoa,Regione Liguria,16100
0178,SAN QUIRICO 2/SERRO,,44.474514,8.900633,,,Via San Quirico,Genoa,Regione Liguria,16100
0179,SAN QUIRICO 3/PONTE BARBIERI,,44.476723,8.900637,,,Via San Quirico,Genoa,Regione Liguria,16100
0180,SAN QUIRICO 4/BUDULLI,,44.479996,8.900655,,,Via San Quirico,Genoa,Regione Liguria,16100
0181,SAN QUIRICO 5/RIO FULLE,,44.483334,8.900934,,,Via San Quirico,Genoa,Regione Liguria,16100
0182,SAN QUIRICO 6/CHIESA,,44.486465,8.900406,,,Via San Quirico,Genoa,Regione Liguria,16100
0183,SAN QUIRICO 7/FORESTALE,,44.489273,8.901564,,,Via San Quirico,Genoa,Regione Liguria,16100
0184,ANFOSSI 1/,,44.491989,8.904589,,,Via Paolo Anfossi,Genoa,Regione Liguria,16100
0185,ANFOSSI 2/PONTEDECIMO FS,,44.495098,8.905245,,,Via Paolo Anfossi,Genoa,Regione Liguria,16100
0186,ANFOSSI 3/POLI,,44.498001,8.904241,,,Via Paolo Anfossi,Genoa,Regione Liguria,16100
0187,PIAZZA PONTEDECIMO/DEL CANTO,,44.499508,8.903496,,,Piazza Pontedecimo,Genoa,Regione Liguria,16100
0188,GALLINO/CAPOLINEA,,44.500916,8.903881,,,Via Natale Gallino,Genoa,Regione Liguria,16100
0189,PIAZZA PONTEDECIMO/PERINO,,44.499771,8.903079,,,Piazza Pontedecimo,Genoa,Regione Liguria,16100
0190,ANFOSSI 1/POLI,,44.497135,8.904344,,,Via Paolo Anfossi,Genoa,Regione Liguria,16100
0191,ANFOSSI 3/PONTEDECIMO FS,,44.494076,8.905105,,,Via Paolo Anfossi,Genoa,Regione Liguria,16100
0192,ANFOSSI 4/,,44.492504,8.904777,,,Via Paolo Anfossi,Genoa,Regione Liguria,16100
0193,SAN QUIRICO 1/FORESTALE,,44.489944,8.902009,,,Via San Quirico,Genoa,Regione Liguria,16100
0194,SAN QUIRICO 2/CHIESA,,44.485798,8.900226,,,Via San Quirico,Genoa,Regione Liguria,16100
0195,SAN QUIRICO 3/RIO FULLE,,44.483089,8.900734,,,Via San Quirico,Genoa,Regione Liguria,16100
0196,SAN QUIRICO 4/PONTE BARBIERI,,44.476963,8.900521,,,Via San Quirico,Genoa,Regione Liguria,16100
0197,SAN QUIRICO 5/SERRO,,44.474461,8.900457,,,Via San Quirico,Genoa,Regione Liguria,16100
0198,SAN QUIRICO 6/MORIGALLO,,44.470333,8.903605,,,Via San Quirico,Genoa,Regione Liguria,16100
0199,FERRIERE BRUZZO 1/MERCATO,,44.466484,8.905774,,,Via Ferriere Bruzzo,Genoa,Regione Liguria,16100
0200,FILLAK 1/CERTOSA,,44.426903,8.892015,,,Via Walter Fillak,Genoa,Regione Liguria,16100
0201,FILLAK 2/CAPELLO,,44.422749,8.889144,,,Via Walter Fillak,Genoa,Regione Liguria,16100
0202,FILLAK 3/CAMPASSO,,44.419823,8.887070,,,Via Walter Fillak,Genoa,Regione Liguria,16100
0203,RETI 1/MASNATA,,44.417858,8.885687,,,Via Paolo Reti,Genoa,Regione Liguria,16100
0204,RETI 2/DEGOLA,,44.415188,8.885825,,,Via Paolo Reti,Genoa,Regione Liguria,16100
0205,SAMPIERDARENA 3/GIOBERTI,,44.409130,8.892741,,,Via San Pier d'Arena,Genoa,Regione Liguria,16100
0207,TURATI/METRO' SAN GIORGIO,,44.408413,8.928285,,,Sconosciuto,Genoa,Regione Liguria,16100
0209,BRIGATA BISAGNO 1/BARABINO,,44.401489,8.946228,,,Viale Brigata Bisagno,Genoa,Regione Liguria,16100
0210,BRIGATA BISAGNO 2/BUENOS AIRES,,44.402973,8.946938,,,Viale Brigata Bisagno,Genoa,Regione Liguria,16100
0211,DUCA D'AOSTA/BRIGNOLE FS,,44.404850,8.947831,,,Viale Duca D'Aosta Emanuele Filiberto,Genoa,Regione Liguria,16100
0212,CANEVARI/SANT'AGATA METRO',,44.408073,8.950083,,,Via Canevari,Genoa,Regione Liguria,16100
0213,MORESCO 1/PIAZZA FIRPO,,44.411186,8.952993,,,Via Giacomo Moresco,Genoa,Regione Liguria,16100
0214,MORESCO 2/ROMAGNOSI,,44.413116,8.953156,,,Via Giacomo Moresco,Genoa,Regione Liguria,16100
0215,BOBBIO 1/SCALINATA MONTALDO,,44.416721,8.949235,,,Via Bobbio,Genoa,Regione Liguria,16100
0216,BOBBIO 2/PONTETTO,,44.418125,8.947805,,,Via Bobbio,Genoa,Regione Liguria,16100
0217,BOBBIO 3/DA PASSANO,,44.421539,8.946944,,,Via Bobbio,Genoa,Regione Liguria,16100
0218,BOBBIO 4/MONTALDO,,44.423439,8.947134,,,Via Bobbio,Genoa,Regione Liguria,16100
0219,BOBBIO 5/CADERIVA,,44.425343,8.947442,,,Giardini G.B. Cavagnaro,Genoa,Regione Liguria,16100
0220,PIACENZA 1/CIMITERO STAGLIENO,,44.427917,8.950526,,,Via Piacenza,Genoa,Regione Liguria,16100
0221,PIACENZA 3/ZUCCHE,,44.430470,8.957043,,,Via Piacenza,Genoa,Regione Liguria,16100
0222,PIACENZA 4/PONTE BEZZECCA,,44.432056,8.958695,,,Via Piacenza,Genoa,Regione Liguria,16100
0223,PIACENZA 5/PONTE VERONELLI,,44.434109,8.960802,,,Via Piacenza,Genoa,Regione Liguria,16100
0224,PIACENZA 6/PONTE CARREGA,,44.436298,8.962053,,,Via Piacenza,Genoa,Regione Liguria,16100
0225,PIACENZA 7/SAN SEBASTIANO,,44.438480,8.962470,,,Via Piacenza,Genoa,Regione Liguria,16100
0226,EMILIA 1/PONTE FERITORE,,44.442566,8.964284,,,Via Emilia,Genoa,Regione Liguria,16100
0227,EMILIA 2/FOSSATO CICALA,,44.443550,8.965221,,,Via Emilia,Genoa,Regione Liguria,16100
0228,EMILIA 3/SAN GOTTARDO,,44.445091,8.966940,,,Via Emilia,Genoa,Regione Liguria,16100
0229,EMILIA 4/SCIORBA,,44.446411,8.968707,,,Via Emilia,Genoa,Regione Liguria,16100
0230,EMILIA 5/FIDENZA,,44.447578,8.970243,,,Via Emilia,Genoa,Regione Liguria,16100
0231,EMILIA 6/ROCCA,,44.449017,8.972068,,,Via Emilia,Genoa,Regione Liguria,16100
0232,MOLASSANA 2/GEIRATO,,44.453945,8.979465,,,Via Molassana,Genoa,Regione Liguria,16100
0233,MOLASSANA 3/GHERZI,,44.454460,8.982875,,,Via Molassana,Genoa,Regione Liguria,16100
0234,MOLASSANA 4/BOSCO,,44.454350,8.986570,,,Via Molassana,Genoa,Regione Liguria,16100
0235,MOLASSANA 5/COSTA DI SAN SIRO,,44.453636,8.989224,,,Via Molassana,Genoa,Regione Liguria,16100
0236,STRUPPA 1/GIRO DEL FULLO,,44.452278,8.992024,,,Via Struppa,Genoa,Regione Liguria,16100
0237,STRUPPA 2/SAN BAZA',,44.449646,8.993886,,,Via Struppa,Genoa,Regione Liguria,16100
0238,STRUPPA 3/LIGORNA,,44.448593,8.997805,,,Via Struppa,Genoa,Regione Liguria,16100
0239,STRUPPA 4/LUCARNO,,44.447811,9.000870,,,Via Struppa,Genoa,Regione Liguria,16100
0240,STRUPPA 5/DORIA,,44.447491,9.003660,,,Via Struppa,Genoa,Regione Liguria,16100
0241,STRUPPA 6/CRETO,,44.447971,9.006358,,,Via Struppa,Genoa,Regione Liguria,16100
0242,STRUPPA 7/ROSATA,,44.448605,9.009386,,,Via Struppa,Genoa,Regione Liguria,16100
0243,STRUPPA 8/TROSSARELLI,,44.449013,9.011384,,,Via Struppa,Genoa,Regione Liguria,16100
0244,STRUPPA 9/CANOVA,,44.449715,9.015152,,,Via Struppa,Genoa,Regione Liguria,16100
